id_commune;nom_commune;code_dep;code_com
1650;RIBECOURT DRESLINCOURT;60;537
1651;RUMILLY;74;225
1652;L'ARGENTIERE-LA-BESSEE;5;6
1653;VERN-SUR-SEICHE;35;352
1654;CASTELNAU LE LEZ;34;57
1655;CHALONVILLARS;70;117
1656;PERSAN;95;487
1657;CAPVERN;65;127
1658;MARTIGNAS SUR JALLE;33;273
1659;CREGY-LES-MEAUX;77;143
1660;MAUGUIO;34;154
1661;CANEJAN;33;90
1662;FELINES;7;89
1663;LEON;40;150
1664;STE ADRESSE;76;552
1665;AVILLY ST LEONARD;60;33
1666;FAUTE-SUR-MER (LA);85;307
1667;BRENOD;1;60
1668;SAINT-GERMAIN-LES-ARPAJON;91;552
1669;LA NORVILLE;91;457
1670;PAU;64;445
1671;SAINT-SAUVEUR;5;156
1672;MONTBETON;82;124
1673;PELUSSIN;42;168
1674;ROQUEBRUNE-SUR-ARGENS;83;107
1675;ORMOY;91;468
1676;FAYENCE;83;55
1677;PREIGNAC;33;337
1678;LONS LE SAUNIER;39;300
1679;PALAVAS-LES-FLOTS;34;192
1680;COLOMARS;6;46
1681;ERDEVEN;56;54
1682;BOULOGNE SUR MER;62;160
1683;NOYON;60;471
1684;PERTUIS;84;89
1685;CASTELNAU-DE-MEDOC;33;104
1686;LE CRES;34;90
1687;TUCQUEGNIEUX;54;536
1688;MIRABEL-AUX-BARONNIES;26;182
1689;MAREIL-LE-GUYON;78;366
1690;SEAUVE-SUR-SEMENE (LA);43;236
1691;PONT-PEAN;35;363
1692;SAINT-FLORENT-SUR-CHER;18;207
1693;MORIGNY-CHAMPIGNY;91;433
1694;DECIZE;58;95
1695;FERTE-ALAIS (LA);91;232
1696;MONT SAINT MARTIN;54;382
1697;HAZEBROUCK;59;295
1698;SAINT-SAUVEUR;70;473
1699;SAINT-JEAN-LE-VIEUX;1;363
1700;PULNOY;54;439
1701;LE PONT-DE-CLAIX;38;317
1702;VILLIERS-LE-BEL;95;680
1703;LA TALAUDIERE;42;305
1704;CARNOULES;83;33
1705;SAINT-DIDIER-SUR-BEAUJEU;69;196
1706;CHANGE;53;54
1707;LONGUENESSE;62;525
1708;CHAMBERY;73;65
1709;LESQUIN;59;343
1710;L'ISLE D'ESPAGNAC;16;166
1711;CHARLY;69;46
1712;CHATEAUGIRON;35;69
1713;VAL DE LOUYRE ET CAUDEAU;24;362
1714;MONTAUBAN-DE-BRETAGNE;35;184
1715;POYANNE;40;235
1716;ST-MARTIN-DE-HINX;40;272
1717;AIGUES-VIVES;30;4
1718;SAINT-RAMBERT-D ALBON;26;325
1719;SAINT TROPEZ;83;119
1720;CHAVANAY;42;56
1721;SAINT-REMY-LES-CHEVREUSE;78;575
1722;BEDARRIDES;84;16
1723;WASQUEHAL;59;646
1724;VILLETANEUSE;93;79
1725;SAINT-PERE-EN-RETZ;44;187
1726;LE BONO;56;262
1727;TOUL;54;528
1728;FEURS;42;94
1729;CHAMPAGNE SUR-OISE;95;134
1730;SANTENY;94;70
1731;PIERRELATTE;26;235
1732;VILLE-DU-BOIS (LA);91;665
1733;ETEL;56;55
1734;COGOLIN;83;42
1735;GUINGAMP;22;70
1736;LANNOY;59;332
1737;BOUAFLE;78;90
1738;LE TAILLAN MEDOC;33;519
1739;EPINAY SUR ORGE;91;216
1740;ALLEVARD;38;6
1741;CASTELJALOUX;47;52
1742;SAINT-GREGOIRE;35;278
1743;LANGOGNE;48;80
1744;SEMOY;45;308
1745;MABLY;42;127
1746;LA REOLE;33;352
1747;SORBIERS;42;302
1748;VESANCY;1;436
1749;TENDE;6;163
1750;GREASQUE;13;46
1751;BOULAZAC ISLE MANOIRE;24;53
1752;PERREUX;42;170
1753;BALARUC LE VIEUX;34;24
1754;APPIETTO;;17
1755;FRAISSES;42;99
1756;SOTTA;;288
1757;MESNULS (LES);78;398
1758;SAINT-NOM-LA-BRETECHE;78;571
1759;FOIX;9;122
1760;CORNIER;74;90
1761;MAROLLES;41;128
1762;PLATEAU D'HAUTEVILLE;1;185
1763;NANTUA;1;269
1764;LUZARCHES;95;352
1765;MANOSQUE;4;112
1766;VACQUEYRAS;84;136
1767;SAINTE MARIE;974;18
1768;BOISSY-L'AILLERIE;95;78
1769;BEAULIEU;34;27
1770;SAINT-PAUL-TROIS-CHATEAUX;26;324
1771;AGON-COUTAINVILLE;50;3
1772;LE CREUSOT;71;153
1773;BOIS-D AMONT;39;59
1774;VILLENEUVE-LES-MAGUELONE;34;337
1775;CRETS EN BELLEDONNE;38;439
1776;BELGENTIER;83;17
1777;SOLLIES-VILLE;83;132
1778;MOISSY-CRAMAYEL;77;296
1779;SAINT-PAUL-DE-VENCE;6;128
1780;BOURG-DES-COMPTES;35;33
1781;VILLENEUVE SOUS DAMMARTIN;77;511
1782;GOMETZ-LA-VILLE;91;274
1783;ST LOUIS DE MONTFERRAND;33;434
1784;ST MAIXENT L ECOLE;79;270
1785;CORRENCON-EN-VERCORS;38;129
1786;LATRESNE;33;234
1787;LA BRIGUE;6;162
1788;VIC SUR AISNE;2;795
1789;LIMONEST;69;116
1790;PUSSAY;91;511
1791;LORETTE;42;123
1792;MERS-LES-BAINS;80;533
1793;VILLEMUR SUR TARN;31;584
1794;BOIS LE ROI;77;37
1795;PITHIVIERS;45;252
1796;FONT-ROMEU ODEILLO-VIA;66;124
1797;SAINT-ISMIER;38;397
1798;CAUSSADE;82;37
1799;VILLEBON SUR YVETTE;91;661
1800;SAINT-QUAY-PORTRIEUX;22;325
1801;CHAUMONT-EN-VEXIN;60;143
1802;TULETTE;26;357
1803;NOGENT;52;353
1804;SAINT-LAURENT;8;385
1805;AVELIN;59;34
1806;CHESSY;77;111
1807;LA CHAPELLE DES FOUGERETZ;35;59
1808;L ETRAT;42;92
1809;LORMAYE;28;213
1810;ESQUIEZE-SERE;65;168
1811;PRADES-LE-LEZ;34;217
1812;SAINT-PAL-DE-MONS;43;213
1813;LANAS;7;131
1814;SURVILLIERS;95;604
1815;RIOZ;70;447
1816;CONTREXEVILLE;88;114
1817;MESCHERS-SUR-GIRONDE;17;230
1818;WILLEMS;59;660
1819;ST FRAIMBAULT DE PRIERES;53;216
1820;PRINGY;77;378
1821;CAHORS;46;42
1822;ROQUEBILLIERE;6;103
1823;MORTCERF;77;318
1824;ROZAY-EN-BRIE;77;393
1825;LE BARP;33;29
1826;JONQUIERES;84;56
1827;SAINT-JEAN-BONNEFONDS;42;237
1828;ROCHE LEZ BEAUPRE;25;495
1829;OTA;;198
1830;VERNON;27;681
1831;CHATEAUROUX;36;44
1832;REHON;54;451
1833;AULT;80;39
1834;GAILLON;27;275
1835;LARDY;91;330
1836;DONVILLE-LES-BAINS;50;165
1837;SAINT-FORGEUX;69;200
1838;SEILLANS;83;124
1839;SAINT GENEST LERPT;42;223
1840;OLLAINVILLE;91;461
1841;PONTSAINTE MARIE;10;297
1842;SAINT-SORNIN-LAVOLPS;19;243
1843;DEYVILLERS;88;132
1844;PIROU;50;403
1845;PREMANON;39;441
1846;CLAVETTE;17;109
1847;AUDENGE;33;19
1848;VILLEVAUDE;77;517
1849;SOLEYMIEUX;42;301
1850;ORVAULT;44;114
1851;LANDIVISIAU;29;105
1852;SAINT-PIERRE-LES-NEMOURS;77;431
1853;SAINT-PRYVE-SAINT-MESMIN;45;298
1854;COULANGES LES NEVERS;58;88
1855;LE PLESSIS PATE;91;494
1856;BRIANCON;5;23
1857;BARJOLS;83;12
1858;LA CHAPELLE-EN-VALGAUDEMAR;5;64
1859;JUVIGNAC;34;123
1860;LES HOUCHES;74;143
1861;BONNIERES-SUR-SEINE;78;89
1862;SAINT-GEORGES-SUR-LOIRE;49;283
1863;SAINT-MARTIN-DE-RE;17;369
1864;BOUCHEMAINE;49;35
1865;THIVERNY;60;635
1866;USTARITZ;64;547
1867;MONTBAZIN;34;165
1868;ACIGNE;35;1
1869;PEYPIN;13;73
1870;YVRAC;33;554
1871;GILETTE;6;66
1872;LA PLAINE-SUR-MER;44;126
1873;THIERS;63;430
1874;RUOMS;7;201
1875;NOYERS-SUR-JABRON;4;139
1876;CHEFFES;49;90
1877;VALDAHON;25;578
1878;MEHARICOURT;80;524
1879;SAINT-AMAND-MONTROND;18;197
1880;BUEIL;27;119
1881;VEMARS;95;641
1882;SAINT-LEGER-DU-BOURG-DENIS;76;599
1883;SAINT-ANDRE;59;527
1884;SAINTE-CECILE-LES-VIGNES;84;106
1885;SAINT-ROMAIN-AU-MONT-D OR;69;233
1886;CASTILLON-LA-BATAILLE;33;108
1887;ROCHETAILLEE-SUR-SAONE;69;168
1888;SAINT-PAUL;974;15
1889;SULLY-SUR-LOIRE;45;315
1890;BARBEZIEUX SAINT HILAIRE;16;28
1891;BELVEDERE-CAMPOMORO;;35
1892;CHIGNY-LES-ROSES;51;152
1893;SAINT-SERIES;34;288
1894;NOUVOITOU;35;204
1895;LES ANGLES;30;11
1896;SAMOIS SUR SEINE;77;441
1897;SAUVETERRE-DE-GUYENNE;33;506
1898;SAINT-BRIAC-SUR-MER;35;256
1899;CAMON;80;164
1900;VILLEREAL;47;324
1901;MEYNES;30;166
1902;PIRIAC-SUR-MER;44;125
1903;PIERRE BENITE;69;152
1904;ROCHEFORT;17;299
1905;AUBIGNY-SUR-NERE;18;15
1906;ECHENEVEX;1;153
1907;LELEX;1;210
1908;MONTIGNY-SUR-LOING;77;312
1909;SEPTEUIL;78;591
1910;LIMETZ-VILLEZ;78;337
1911;CHARBONNIERES-LES-BAINS;69;44
1912;MONT LOZERE ET GOULET;48;27
1913;CORMONTREUIL;51;172
1914;HAUBOURDIN;59;286
1915;AMBARES-ET-LAGRAVE;33;3
1916;PELLERIN (LE);44;120
1917;SAINT BRICE COURCELLES;51;474
1918;FARNAY;42;93
1919;NOGENT-LE-ROI;28;279
1920;SAINTE PAZANNE;44;186
1921;LONGCHAMP;88;273
1922;SAINT-MACAIRE;33;435
1923;FORGES-LES-EAUX;76;276
1924;BASSEVELLE;77;24
1925;SAINT-MARTIN-DES-CHAMPS;29;254
1926;TRILPORT;77;475
1927;DAMPMART;77;155
1928;NOYEN SUR SARTHE;72;223
1929;LEVIGNEN;60;358
1930;PUSEY;70;428
1931;ROUEN;76;540
1932;BOIS GUILLAUME;76;108
1933;VILLERON;95;675
1934;ORCIERES;5;96
1935;VALDAMPIERRE;60;652
1936;LE CHAMBON SUR LIGNON;43;51
1937;LONGLAVILLE;54;321
1938;PIERRERUE;4;151
1939;ST-VINCENT-DE-PAUL;40;283
1940;ECROUVES;54;174
1941;ABRIES-RISTOLAS;5;1
1942;ROUFFIAC TOLOSAN;31;462
1943;QUEUE-LES-YVELINES (LA);78;513
1944;JANZE;35;136
1945;DIEULEFIT;26;114
1946;BLAYE;33;58
1947;DOZULE;14;229
1948;L ESCALE;4;79
1949;BIVIERS;38;45
1950;LAFOX;47;128
1951;MAISDON-SUR-SEVRE;44;88
1952;ANZIN-SAINT-AUBIN;62;37
1953;SAINT-ETIENNE-DU-ROUVRAY;76;575
1954;GAP;5;61
1955;PLUVIGNER;56;177
1956;TIGERY;91;617
1957;LONGUYON;54;322
1958;SAIN-BEL;69;171
1959;LA CROIX VALMER;83;48
1960;SAINTE-MARGUERITE;88;424
1961;LACROIX ST OUEN;60;338
1962;ROCHECORBON;37;203
1963;LONS;64;348
1964;NAVENNE;70;378
1965;MARINES;95;370
1966;SAINT-MARTIN-LE-VINOUX;38;423
1967;BLANQUEFORT;33;56
1968;WAMBRECHIES;59;636
1969;VAISON-LA-ROMAINE;84;137
1970;GAZERAN;78;269
1971;GUERVILLE;78;291
1972;SARI-SOLENZARA;;269
1973;BRETEIL;35;40
1974;GRANDCAMP-MAISY;14;312
1975;IZERNORE;1;192
1976;BEDEE;35;23
1977;BOUXIERES-AUX-DAMES;54;90
1978;AUSSONNE;31;32
1979;RUPT-SUR-MOSELLE;88;408
1980;CASTELLAR;6;35
1981;CHAMPFLEUR;72;56
1982;MOISSELLES;95;409
1983;LE DEVOLUY;5;139
1984;BONNEUIL-EN-FRANCE;95;88
1985;ECHENOZ-LA-MELINE;70;207
1986;PONT-SAINT-MARTIN;44;130
1987;MEZY-SUR-SEINE;78;403
1988;SAINT-FLORENT-SUR-AUZONNET;30;253
1989;GALLARGUES-LE-MONTUEUX;30;123
1990;MINIAC-MORVAN;35;179
1991;D   HUISON LONGUEVILLE;91;198
1992;DOUBS;25;204
1993;MONTLIGNON;95;426
1994;GUIGNEVILLE;91;293
1995;SIN LE NOBLE;59;569
1996;SAINT ANTONIN NOBLE VAL;82;155
1997;VAUX-SUR-SEINE;78;638
1998;BESSEGES;30;37
1999;SILLERY;51;536
2000;BEAUVALLON;26;42
2001;ORAISON;4;143
2002;CAUTERETS;65;138
2003;LOIX;17;207
2004;HAUX;33;201
2005;RAMONCHAMP;88;369
2006;TREIGNAC;19;269
2007;GREZIEU-LA-VARENNE;69;94
2008;GARRIGUES SAINTE EULALIE;30;126
2009;SAINT-BRES;34;244
2010;SAINTE MAXIME;83;115
2011;CUGES LES PINS;13;30
2012;LE VERDON SUR MER;33;544
2013;CLAIX;38;111
2014;VERDUN-SUR-GARONNE;82;190
2015;ARREAU;65;31
2016;SAINT-ANDRE-DES-EAUX;44;151
2017;CHATEAUBRIANT;44;36
2018;CONDOM;32;107
2019;BREUILLET;91;105
2020;OLMETO;;189
2021;GOURNAY-EN-BRAY;76;312
2022;VERSONNEX;1;435
2023;LODEVE;34;142
2024;BAUD;56;10
2025;CHARMENTRAY;77;94
2026;LORIOL SUR DROME;26;166
2027;ECQUEVILLY;78;206
2028;MORAINVILLIERS;78;431
2029;FERTE-GAUCHER (LA);77;182
2030;LACROIX FALGARDE;31;259
2031;COIGNIERES;78;168
2032;LEUDEVILLE;91;332
2033;POLIGNE;35;231
2034;ANDEVILLE;60;12
2035;SAINT-BENOIT;974;10
2036;ANCENIS-SAINT-GEREON;44;3
2037;DIGOIN;71;176
2038;SAINT-SOUPPLETS;77;437
2039;ST CAPRAIS DE BORDEAUX;33;381
2040;SAINT-VAAST-LA-HOUGUE;50;562
2041;PLAISSAN;34;204
2042;PARTHENAY-DE-BRETAGNE;35;216
2043;RONCHIN;59;507
2044;HALLUIN;59;279
2045;LANGEAC;43;112
2046;CHANTELOUP-LES-VIGNES;78;138
2047;VIARMES;95;652
2048;BETHENY;51;55
2049;TENCIN;38;501
2050;RIVE-DE-GIER;42;186
2051;POLIGNY;39;434
2052;MAZAMET;81;163
2053;AUBOUE;54;28
2054;CHAMROUSSE;38;567
2055;USSAC;19;274
2056;ANDREZEL;77;4
2057;LILLEBONNE;76;384
2058;BARSAC;33;30
2059;SAINT-MARD;77;420
2060;NANTOUILLET;77;332
2061;CHASSELAY;69;49
2062;CHAMBLY;60;139
2063;CAMPAN;65;123
2064;CHAURAY;79;81
2065;VITROLLES;13;117
2066;MIOSSENS LANUSSE;64;385
2067;LORGUES;83;72
2068;CLISSON;44;43
2069;SAINT-SERNIN;7;296
2070;CASTILLON;6;36
2071;DUGNY;93;30
2072;CHATEAUNEUF-LES-MARTIGUES;13;26
2073;PERENCHIES;59;457
2074;SAINT-NABORD;88;429
2075;SEGRE-EN-ANJOU BLEU;49;331
2076;MONTFORT-L AMAURY;78;420
2077;SAVENAY;44;195
2078;CHAMPCUEIL;91;135
2079;PUISSERGUIER;34;225
2080;PLERIN;22;187
2081;SECLIN;59;560
2082;ANCELLE;5;4
2083;BULLION;78;120
2084;VAILLY-SUR-AISNE;2;758
2085;LA MONTAGNE;44;101
2086;BEZANNES;51;58
2087;BAGNERES-DE-BIGORRE;65;59
2088;LATTES;34;129
2089;BOURAY-SUR-JUINE;91;95
2090;REMOULINS;30;212
2091;CARANTEC;29;23
2092;BEAUPREAU-EN-MAUGES;49;23
2093;GEMENOS;13;42
2094;VERT LE GRAND;91;648
2095;LE THILLOT;88;468
2096;LENTILLY;69;112
2097;SAINT-JEAN-DU-FALGA;9;265
2098;LESPARRE-MEDOC;33;240
2099;DIVION;62;270
2100;VAUGRIGNEUSE;91;634
2101;CHAUDON;28;94
2102;FUMEL;47;106
2103;MAISON-ROUGE;77;272
2104;BARZAN;17;34
2105;BORAN SUR OISE;60;86
2106;SAINT-AVE;56;206
2107;BUC;78;117
2108;SAINT-PHILIBERT;56;233
2109;ETRETAT;76;254
2110;MATOURY;973;7
2111;RISOUL;5;119
2112;MIRECOURT;88;304
2113;RICHEBOURG;78;520
2114;LA TOUR D AIGUES;84;133
2115;PUGET-SUR-ARGENS;83;99
2116;CONDE-SAINTE-LIBIAIRE;77;125
2117;BOURG-SAINT-MAURICE;73;54
2118;MULSANNE;72;213
2119;SAUZON;56;241
2120;SAINT-FELIX-DE-LODEZ;34;254
2121;SAINT-LARY-SOULAN;65;388
2122;LA CHATRE;36;46
2123;VENETTE;60;665
2124;LABOISSIERE EN THELLE;60;330
2125;LA GOUESNIERE;35;122
2126;PEYRIAC DE MER;11;285
2127;SAINT CYR AU MONT D OR;69;191
2128;JUZIERS;78;327
2129;SAINT-JULIEN-DE-CONCELLES;44;169
2130;RAMATUELLE;83;101
2131;BULLY;69;32
2132;GAREOULT;83;64
2133;LES PORTES-EN-RE;17;286
2134;VILLERSEXEL;70;561
2135;GIGNAC-LA-NERTHE;13;43
2136;HESDIGNEUL-LES-BETHUNE;62;445
2137;GISORS;27;284
2138;SAINT-MARTIN-D'URIAGE;38;422
2139;PONT-A-MARCQ;59;466
2140;TONNERRE;89;418
2141;MARIGNANE;13;54
2142;LEUVILLE-SUR-ORGE;91;333
2143;SERRES CASTET;64;519
2144;SAINT LAURENT DU MARONI;973;11
2145;BAZAS;33;36
2146;LAURIS;84;65
2147;AIME LA PLAGNE;73;6
2148;MONTVAL-SUR-LOIR;72;71
2149;VILLIERS-ADAM;95;678
2150;ORMESSON-SUR-MARNE;94;55
2151;OISSERY;77;344
2152;THIL;54;521
2153;ABBEVILLE;80;1
2154;PERPIGNAN;66;136
2155;LA CHAUSSEE SAINT VICTOR;41;47
2156;GRAVESON;13;45
2157;LE BAR-SUR-LOUP;6;10
2158;GENAS;69;277
2159;BLAUSASC;6;19
2160;VEDENE;84;141
2161;VILLENEUVE;4;242
2162;VINEUIL;41;295
2163;PERIERS;50;394
2164;BASTELICACCIA;;32
2165;CAULNES;22;32
2166;SAILHAN;65;384
2167;POULX;30;206
2168;MONTMOROT;39;362
2169;TREMENTINES;49;355
2170;MOIRANS;38;239
2171;VILLEFONTAINE;38;553
2172;BRIERES-LES-SCELLES;91;109
2173;SAINT ELOI;58;238
2174;PLOERMEL;56;165
2175;MAISSE;91;359
2176;NEUFCHATEAU;88;321
2177;ROUFFIGNAC-ST-CERNIN-DE-REILHA;24;356
2178;BINIC-ETABLES-SUR-MER;22;55
2179;MONTADY;34;161
2180;PETIT QUEVILLY (LE);76;498
2181;VATHIMENIL;54;550
2182;BOMBON;77;44
2183;LAHONCE;64;304
2184;BRUSSIEU;69;31
2185;LIVRON SUR DROME;26;165
2186;COLLONGES;1;109
2187;GRAND QUEVILLY (LE);76;322
2188;EYBENS;38;158
2189;MATAFELON-GRANGES;1;240
2190;COULOUNIEIX-CHAMIERS;24;138
2191;CAZILHAC;34;67
2192;AUREILHAN;40;19
2193;SIGNES;83;127
2194;MESNIL-ESNARD (LE);76;429
2195;MONTAUROUX;83;81
2196;VERRIERES-EN-ANJOU;49;323
2197;BETHISY ST PIERRE;60;68
2198;GREOLIERES;6;70
2199;SAINT-BONNET-DE-MURE;69;287
2200;LA RUE ST PIERRE;60;559
2201;HUSSIGNY GODBRANGE;54;270
2202;PORT-JEROME-SUR-SEINE;76;476
2203;SAINT-PAUL-EN-CORNILLON;42;270
2204;PAIMBOEUF;44;116
2205;LA GAUDE;6;65
2206;VILLIERS-LE-BACLE;91;679
2207;TEMPLEUVE EN PEVELE;59;586
2208;LANGOIRAN;33;226
2209;SOMAIN;59;574
2210;ANET;28;7
2211;L HORME;42;110
2212;CAVALAIRE-SUR-MER;83;36
2213;DEULEMONT;59;173
2214;TOURVES;83;140
2215;AVION;62;65
2216;LES FORGES;79;124
2217;COURZIEU;69;67
2218;LE BROC;6;25
2219;CESTAS;33;122
2220;MONTIGNY EN GOHELLE;62;587
2221;LOUPIAN;34;143
2222;OFFLANGES;39;392
2223;CASTELNAUD-LA-CHAPELLE;24;86
2224;CASALABRIVA;;71
2225;VENDRES;34;329
2226;MAULEON LICHARRE;64;371
2227;LE MUY;83;86
2228;SAINT GERMAIN NUELLES;69;208
2229;CHAUMONT;52;121
2230;GUEMENE PENFAO;44;67
2231;MODANE;73;157
2232;LEVES;28;209
2233;ESPALY-SAINT-MARCEL;43;89
2234;COURCON;17;127
2235;CHALMAZEL-JEANSAGNIERE;42;39
2236;SAINT-AMAND-LES-EAUX;59;526
2237;BONNELLES;78;87
2238;MONTELIER;26;197
2239;GOMETZ-LE-CHATEL;91;275
2240;BONSECOURS;76;103
2241;LYON 8EME;69;388
2242;GOND PONTOUVRE;16;154
2243;SARAN;45;302
2244;LANTON;33;229
2245;LE CASTELLET;83;35
2246;COURANCES;91;180
2247;DESCARTES;37;115
2248;CAVAILLON;84;35
2249;BASSENS;33;32
2250;BEAURAINS;62;99
2251;BERRE-LES-ALPES;6;15
2252;HERICY;77;226
2253;PARAY LE MONIAL;71;342
2254;FISMES;51;250
2255;LAVALETTE;11;199
2256;LAVANS-LES-SAINT-CLAUDE;39;286
2257;ST LUBIN DES JONCHERETS;28;348
2258;COUBERT;77;127
2259;LE PLESSIS BELLEVILLE;60;500
2260;MAYENNE;53;147
2261;LESSAY;50;267
2262;JARGEAU;45;173
2263;FLEURY-MEROGIS;91;235
2264;AIX EN PROVENCE;13;1
2265;LA SALLE;5;161
2266;LE HAUT-BREDA;38;163
2267;BONNE;74;40
2268;RIANTEC;56;193
2269;BEUIL;6;16
2270;SEMEAC;65;417
2271;CHATEAUNEUF S LOIRE;45;82
2272;CREVECOEUR LE GRAND;60;178
2273;SOIGNOLLES-EN-BRIE;77;455
2274;MAMERS;72;180
2275;LA RICHARDAIS;35;241
2276;UNIEUX;42;316
2277;SAINT-DIONISY;30;249
2278;PERRIGNY;39;411
2279;SAINT-JEAN-DE-MUZOLS;7;245
2280;ARBENT;1;14
2281;VERNAISON;69;260
2282;SAINT-CEZAIRE-SUR-SIAGNE;6;118
2283;OTHIS;77;349
2284;MOULINET;6;86
2285;VIAS;34;332
2286;TOUDON;6;141
2287;YZEURE;3;321
2288;VILLE SUR JARNIOUX;69;265
2289;WITRY-LES-REIMS;51;662
2290;THORIGNE-FOUILLARD;35;334
2291;LA CLUSE ET MIJOUX;25;157
2292;SAINT-VULBAS;1;390
2293;VILLARD-BONNOT;38;547
2294;BEAUNE-LA-ROLANDE;45;30
2295;TIGNES;73;296
2296;TORREILLES;66;212
2297;MONFLANQUIN;47;175
2298;AMPLEPUIS;69;6
2299;SAINT-VALLIER-DE-THIEY;6;130
2300;PONT ST ESPRIT;30;202
2301;SAINTE-ANNE-D'AURAY;56;263
2302;HAUT-VALROMEY;1;187
2303;AUSSOIS;73;23
2304;JUJURIEUX;1;199
2305;ALENCON;61;1
2306;VAL-SAINT-GERMAIN (LE);91;630
2307;VILLENEUVE-SAINT-DENIS;77;510
2308;SAUVE;30;311
2309;GASVILLE OISEME;28;173
2310;LANEUVEVILLE-DEVANT-NANCY;54;300
2311;COTI-CHIAVARI;;98
2312;DIRINON;29;45
2313;LUCE;28;218
2314;POISAT;38;309
2315;COUZEIX;87;50
2316;VOREPPE;38;565
2317;MOIRANS-EN-MONTAGNE;39;333
2318;ASNIERES-SUR-OISE;95;26
2319;BRIE-ET-ANGONNES;38;59
2320;LA BUISSE;38;61
2321;SAINT-ANDRE-DE-CUBZAC;33;366
2322;BOUAYE;44;18
2323;BARGEMON;83;11
2324;CAUX;34;63
2325;GORBIO;6;67
2326;TOULOUGES;66;213
2327;VERTHEUIL;33;545
2328;COLLONGES-SOUS-SALEVE;74;82
2329;ANDON;6;3
2330;LEZIGNAN-CORBIERES;11;203
2331;VEYNES;5;179
2332;BRIENNON;42;26
2333;CARIGNAN-DE-BORDEAUX;33;99
2334;SAINT-JULIEN;69;215
2335;COYE LA FORET;60;172
2336;CHAMPAGNE-EN-VALROMEY;1;79
2337;VINEUIL ST FIRMIN;60;695
2338;SAINT-AUNES;34;240
2339;CHAVENAY;78;152
2340;MONNETIER-MORNEX;74;185
2341;VETRAZ-MONTHOUX;74;298
2342;MAINTENON;28;227
2343;SERRES;5;166
2344;CHATEAUNEUF EN THYMERAIS;28;89
2345;PERRAY-EN-YVELINES (LE);78;486
2346;BASSENS;73;31
2347;LE TRONCHET;35;362
2348;CHAUFFAILLES;71;120
2349;BAGES;11;24
2350;MONTUSSAN;33;293
2351;SAINT PAUL ET VALMALLE;34;282
2352;VILLIERS-SAINT-FREDERIC;78;683
2353;DAVEZIEUX;7;78
2354;AREGNO;;20
2355;VALBONNE;6;152
2356;BELVEDERE;6;13
2357;MONTVALEZAN;73;176
2358;VILLEBAROU;41;276
2359;CASTELNAUD DE GRATECAMBE;47;55
2360;SAINT-JEAN-DE-VEDAS;34;270
2361;LIMOUX;11;206
2362;VANNES;56;260
2363;SAINT-DENIS-EN-VAL;45;274
2364;LE BARCARES;66;17
2365;MARVEJOLS;48;92
2366;LACHELLE;60;337
2367;LOYETTES;1;224
2368;SAINT-DOMINEUC;35;265
2369;PEYMEINADE;6;95
2370;SANDILLON;45;300
2371;SALINS LES BAINS;39;500
2372;OLORON SAINTE MARIE;64;422
2373;MONTPEYROUX;63;241
2374;METABIEF;25;380
2375;RICHELIEU;37;196
2376;NEUVILLE EN FERRAIN;59;426
2377;PINEUILH;33;324
2378;SAINT-HILAIRE-DU-HARCOUET;50;484
2379;L'ILE ROUSSE;;134
2380;MALAUCENE;84;69
2381;PONT-AVEN;29;217
2382;CHEVRY-COSSIGNY;77;114
2383;LA BOLLENE-VESUBIE;6;20
2384;ASPREMONT;6;6
2385;PETIT-COURONNE (LE);76;497
2386;MOUXY;73;182
2387;SAINT-YZAN-DE-SOUDIAC;33;492
2388;VALMONDOIS;95;628
2389;SEREZIN-DU-RHONE;69;294
2390;LESTELLE BETHARRAM;64;339
2391;ROZ-SUR-COUESNON;35;247
2392;BEUVRY;62;126
2393;ANZIN;59;14
2394;ATTICHY;60;25
2395;SAINT-ANDRE-DE-SANGONIS;34;239
2396;BASSUSSARRY;64;100
2397;SALLES D AUDE;11;370
2398;FLUMET;73;114
2399;MOUMOUR;64;409
2400;COURCHEVEL;73;227
2401;LUZENAC;9;176
2402;VINAY;51;643
2403;HERSERANGE;54;261
2404;VILLE-LA-GRAND;74;305
2405;SAINT-SIMEON;77;436
2406;SAINT-DIDIER-EN-VELAY;43;177
2407;MOUSSAN;11;258
2408;CLAVIERS;83;41
2409;LUZ-SAINT-SAUVEUR;65;295
2410;LUCERAM;6;77
2411;CIBOURE;64;189
2412;TREMBLAY-SUR-MAULDRE (LE);78;623
2413;CHENEX;74;69
2414;LES ORRES;5;98
2415;PORTES LES VALENCE;26;252
2416;CHAMPLAN;91;136
2417;LUCINGES;74;153
2418;BONNAY;25;73
2419;SAINT-JULIEN-EN-GENEVOIS;74;243
2420;JOSSIGNY;77;237
2421;FEYZIN;69;276
2422;NOTRE-DAME-DE-MESAGE;38;279
2423;LA CALMETTE;30;61
2424;MIJOUX;1;247
2425;TAVERA;;324
2426;LAMOTHE-MONTRAVEL;24;226
2427;SAINT-MALO-DE-GUERSAC;44;176
2428;LASALLE;30;140
2429;ASSAS;34;14
2430;DOMPIERRE-SUR-MER;17;142
2431;GRENADE SUR GARONNE;31;232
2432;LANTOSQUE;6;74
2433;LE BOURG-D'OISANS;38;52
2434;OLETTA;;185
2435;ITTEVILLE;91;315
2436;MIOS;33;284
2437;BONDUES;59;90
